,X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,apr,aug,dec,feb,jan,jul,jun,mar,may,nov,oct,sep,fri,mon,sat,sun,thu,tue,wed,Class,estimatedOutput,lossValue,testID,learningRate,numHiddenNodesPercentage
239,7,5,0.562691131498471,-0.0006942034015966684,-0.0016445436391401389,0.13846153846153847,0.36842105263157887,0.821917808219178,0.10588235294117647,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,-2.646153471405936e+64,7.002128194233685e+128,2,0.1,0.5
348,3,4,0.8746177370030579,0.33252342936480384,0.86456008457653,0.45128205128205123,0.49999999999999994,0.5753424657534246,0.4235294117647059,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.0,-1.695424570197857e+64,2.8744644732305884e+128,2,0.1,0.5
37,7,4,0.8103975535168195,0.13293995140576187,0.790908023023611,0.4051282051282051,0.2993421052631579,0.6164383561643836,0.5294117647058824,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,-2.4902709054094677e+64,6.20144918232889e+128,2,0.1,0.5
366,4,5,0.8440366972477061,0.44810829573064914,0.9430283096440738,0.6,0.45065789473684204,0.3150684931506849,0.5294117647058824,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1.0116009116784799,-2.1092576667594974e+64,4.448967904783719e+128,2,0.1,0.5
294,8,6,0.8807339449541283,0.2971190558833738,0.5069893104663455,0.39487179487179486,0.4901315789473685,0.7123287671232876,0.31764705882352945,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2.0241930674493576,-3.1201942244508626e+64,9.73561199829652e+128,2,0.1,0.5
375,6,5,0.8470948012232417,0.31620964942728214,0.8635028779513685,0.38974358974358975,0.43421052631578944,0.5753424657534246,0.47058823529411764,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3.6975913947159578,-2.516071559850461e+64,6.330616094288332e+128,2,0.1,0.5
146,5,4,0.8134556574923545,0.12669212079139186,0.09080230236109478,0.27692307692307694,0.36184210526315785,0.3424657534246575,0.5294117647058824,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.6678293725756554,-2.026960372353754e+64,4.1085683510924685e+128,2,0.1,0.5
109,4,5,0.767584097859327,0.3075321069073238,0.8229766239868436,0.3230769230769231,0.49999999999999994,0.5616438356164384,0.5294117647058824,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.0,-2.0969646172446854e+64,4.39726060597615e+128,2,0.1,0.5
431,1,3,0.8746177370030579,0.6067337729954877,0.7001057206625161,0.45128205128205123,0.694078947368421,0.3424657534246575,0.3647058823529412,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.9960599327407849,-1.0360095696412952e+64,1.0733158283883417e+128,2,0.1,0.5
295,7,5,0.9051987767584095,0.6150642138146477,0.4951251027839774,0.523076923076923,0.6578947368421052,0.4520547945205479,0.047058823529411764,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,-2.718255538718402e+64,7.388913173773271e+128,2,0.1,0.5
443,1,2,0.8318042813455657,0.2696980215203054,0.4217079760366498,0.8205128205128205,0.4144736842105263,0.863013698630137,0.8352941176470587,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,-8.152440395638341e+63,6.646228440443583e+127,2,0.1,0.5
245,3,4,0.8654434250764524,0.596667823672336,0.812169622929637,0.6666666666666666,0.8092105263157895,0.3150684931506849,0.6352941176470588,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5653138090500605,-1.6851271925807744e+64,2.8396536551751624e+128,2,0.1,0.5
30,6,3,0.9418960244648317,0.28427629295383544,0.8023023610947961,0.7743589743589744,0.763157894736842,0.1232876712328767,0.31764705882352945,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.0,-2.1010076782135218e+64,4.414233263912174e+128,2,0.1,0.5
328,6,5,0.8776758409785933,0.3439777854911489,0.8718430635498648,0.38974358974358975,0.575657894736842,0.273972602739726,0.10588235294117647,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.0,-2.5111790985893746e+64,6.3060204651921436e+128,2,0.1,0.5
368,6,5,0.8470948012232417,0.31620964942728214,0.8635028779513685,0.38974358974358975,0.48026315789473684,0.4383561643835616,0.47058823529411764,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2.613006652415316,-2.5150606793016592e+64,6.325530220569323e+128,2,0.1,0.5
107,4,5,0.8165137614678899,0.33460603956959384,0.7305297779866088,0.28205128205128205,0.631578947368421,0.2465753424657534,0.25882352941176473,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,-2.0815087180106423e+64,4.332678543154308e+128,2,0.1,0.5
150,6,5,0.8868501529051988,0.18465810482471362,0.4980617878538705,0.3230769230769231,0.6907894736842105,0.3287671232876712,0.5294117647058824,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.7839015438284094,-2.5184320924021237e+64,6.342500204040939e+128,2,0.1,0.5
341,8,6,0.8685015290519879,0.3766053453661923,0.893926935275461,0.2923076923076923,0.444078947368421,0.4931506849315068,0.15294117647058827,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.0,-3.146245620983231e+64,9.898861507556159e+128,2,0.1,0.5
54,4,3,0.8623853211009175,0.38562998958694894,0.7658874662281216,0.28205128205128205,0.5065789473684211,0.410958904109589,0.31764705882352945,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,-1.67018105938396e+64,2.789504771124927e+128,2,0.1,0.5
128,3,5,0.853211009174312,0.12044429017702184,0.7805708915775872,0.22564102564102567,0.45065789473684204,0.4246575342465753,0.31764705882352945,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0,-1.869397798710151e+64,3.494648129822359e+128,2,0.1,0.5
515,1,4,0.9449541284403671,0.49566122874002083,0.7111476565253143,0.5384615384615384,0.7697368421052632,0.3698630136986301,0.3647058823529412,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,-1.2592284294387622e+64,1.5856562375068117e+128,2,0.1,0.5
265,4,4,0.9235474006116208,0.34363068379035056,0.6354986491248678,0.7076923076923076,0.6546052631578948,0.5342465753424658,0.7882352941176469,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5822156198526637,-1.885148590249453e+64,3.5537852073195e+128,2,0.1,0.5
169,8,6,0.9694189602446484,0.44602568552585903,0.6689768589216492,0.4923076923076923,0.6085526315789473,0.410958904109589,0.15294117647058827,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.2669476034873244,-3.165936230378734e+64,1.0023152214824707e+129,2,0.1,0.5
